prfnbr = Column(Integer, primarykey=True, comment="prfnbr")
creat_time = Column(DateTime, nullable=True, comment="creat_time")
creat_usrnbr = Column(Integer, nullable=True, comment="creat_usrnbr")
updat_time = Column(DateTime, nullable=True, comment="updat_time")
updat_usrnbr = Column(Integer, nullable=True, comment="updat_usrnbr")
protection = Column(String(80), nullable=True, comment="protection")
owner_usrnbr = Column(Integer, nullable=True, comment="owner_usrnbr")
four_eye_on = Column(String(80), nullable=True, comment="four_eye_on")
authorizer_usrnbr = Column(Integer, nullable=True, comment="authorizer_usrnbr")
version_id = Column(Integer, nullable=True, comment="authorizer_usrnbr")
prfid = Column(String(200), nullable=True, comment="prfid")
assinf = Column(String(200), nullable=True, comment="assinf")
curr = Column(Integer, nullable=True, comment="curr")
type_chlnbr = Column(Integer, nullable=True, comment="type_chlnbr")
compound = Column(String(200), nullable=True, comment="compound")
owner_ptynbr = Column(Integer, nullable=True, comment="owner_ptynbr")
currency_pair = Column(Integer, nullable=True, comment="currency_pair")
