accnbr = Column(Integer, primary_key=True, comment="accnbr")
creat_time = Column(DateTime, nullable=True, comment="creat_time")
creat_usrnbr = Column(BigInteger, nullable=True, comment="creat_usrnbr")
updat_time = Column(DateTime, nullable=True, comment="updat_time")
updat_usrnbr = Column(BigInteger, nullable=True, comment="updat_usrnbr")
ptynbr = Column(Integer, nullable=True, comment="ptynbr")
name = Column(String(200), nullable=True, comment="name")
curr = Column(Integer, nullable=True, comment="curr")
details_of_charges = Column(String(200), nullable=True, comment="details_of_charges")
account = Column(BigInteger, nullable=True, comment="account")
account2 = Column(BigInteger, nullable=True, comment="account2")
account3 = Column(BigInteger, nullable=True, comment="account3")
account4 = Column(BigInteger, nullable=True, comment="account4")
account5 = Column(BigInteger, nullable=True, comment="account5")
depository = Column(String(200), nullable=True, comment="depository")
depository2 = Column(String(200), nullable=True, comment="depository2")
depository3 = Column(String(200), nullable=True, comment="depository3")
depository4 = Column(String(200), nullable=True, comment="depository4")
swift = Column(String(200), nullable=True, comment="swift")
swift2 = Column(String(200), nullable=True, comment="swift2")
swift3 = Column(String(200), nullable=True, comment="swift3")
swift4 = Column(String(200), nullable=True, comment="swift4")
accounting = Column(String(200), nullable=True, comment="accounting")
correspodent_bank_ptynbr = Column(Integer, nullable=True, comment="correspodent_bank_ptynbr")
correspodent_bank2_ptynbr = Column(Integer, nullable=True, comment="correspodent_bank2_ptynbr")
correspodent_bank3_ptynbr = Column(Integer, nullable=True, comment="correspodent_bank3_ptynbr")
correspodent_bank4_ptynbr = Column(Integer, nullable=True, comment="correspodent_bank4_ptynbr")
correspodent_bank5_ptynbr = Column(Integer, nullable=True, comment="correspodent_bank5_ptynbr")
network_alias_type = Column(Integer, nullable=True, comment="network_alias_type")
network_alias_seqnbr = Column(Integer, nullable=True, comment="network_alias_seqnbr")
account_type = Column(String(80), nullable=True, comment="account_type")
bic_seqnbr = Column(Integer, nullable=True, comment="bic_seqnbr")
bic2_seqnbr = Column(Integer, nullable=True, comment="bic2_seqnbr")
bic3_seqnbr = Column(Integer, nullable=True, comment="bic3_seqnbr")
bic4_seqnbr = Column(Integer, nullable=True, comment="bic4_seqnbr")
bic5_seqnbr = Column(Integer, nullable=True, comment="bic5_seqnbr")
internal_cutoff = Column(Integer, nullable=True, comment="internal_cutoff")
external_cutoff = Column(Integer, nullable=True, comment="external_cutoff")
sub_network_chlnbr = Column(Integer, nullable=True, comment="sub_network_chlnbr")
national_clearing_syst_chlnbr = Column(Integer, nullable=True, comment="national_clearing_code")
national_clearing_code = Column(String(80), nullable=True, comment="national_clearing_code")
data_source_scheme_seqnbr = Column(Integer, nullable=True, comment="data_source_scheme_seqnbr")
data_source_scheme2_seqnbr = Column(Integer, nullable=True, comment="data_source_scheme2_seqnbr")
data_source_scheme3_seqnbr = Column(Integer, nullable=True, comment="data_source_scheme3_seqnbr")
data_source_scheme4_seqnbr = Column(Integer, nullable=True, comment="data_source_scheme4_seqnbr")
data_source_scheme5_seqnbr = Column(Integer, nullable=True, comment="data_source_scheme5_seqnbr")
create_balance = Column(String(80), nullable=True, comment="create_balance")
